baseline OK (fast pass, all mutants)

[tree_5_the_bar_t_t_bar_5_widened_to_t_t_bar_5] (#1) killed  tree_5: the bar T >= T_BAR_5 widened to T > T_BAR_5
[totality_4f95d553d7] (#37) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1014 (a2d.load_verify...)
[totality_ed13262569] (#38) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1027 (_load_host...)
[totality_1007afd168] (#39) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1039 (_load_all_units...)
[totality_33f9851f81] (#40) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1087 (_check_loss_table...)
[totality_3339204c5a] (#41) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1103 (_check_power...)
[totality_ca59f913cb] (#42) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1120 (_check_projection...)
[totality_bed8157518] (#43) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1229 (_make_cells...)
[totality_456c3066bc] (#44) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1236 (_make_primary...)
[totality_2c46608367] (#45) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1243 (_make_modifier...)
[totality_b47686f67d] (#46) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1250 (_make_signed_offset...)
[totality_7a4d35f5a0] (#47) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 967 (b5.check_imports_5...)
[totality_b2fb2be78d] (#48) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1055 (_check_gate1a...)
[totality_7e528df1ad] (#49) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1068 (_check_gate1b...)
[totality_7226035f79] (#50) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1213 (_gate4...)
[totality_71c7feae97] (#51) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1255 (b5.check_imports_5...)
[totality_5b3140592f] (#52) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1294 (_write_verdict...)
[totality_71da69b926] (#53) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1007 (_check_referents...)
[totality_f7541f99c2] (#54) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1147 (_check_spine...)
[totality_40ef758834] (#55) survived-fast, killed by the slow suite — test_totality_5.py::test_every_runner_leavable_tree_shape_gives_insufficient_data (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1189 (_load_search_log...)
[totality_fdf4511a43] (#56) survived-fast, killed by the slow suite — test_totality_5.py::test_site_template_count_matches_the_brief (individually re-confirmed, see PROGRESS.md)  run(): totality — collect_total_5 stripped at line 1160 (_check_gate1c...)

27 killed by the fast suite directly; 29 killed by the slow suite (each individually re-confirmed via --worlds-only, not inferred — see mutation_worlds.log); 0 documented equivalent; considered=56; 0 UNRESOLVED survivor(s): []; 0 SKIP (target text not found / -k selected nothing): []; 0 TIMEOUT (not a kill, not a survivor): []
